VP,TrialName,RT,error,errordr
23,trial232,13860,0,0
23,trial121,5568,0,0
23,trial231,14161,0,0
23,trial343,23955,0,0
23,trial131,6429,0,0
23,trial334,41690,0,0
23,trial142,36783,0,0
23,trial242,9654,0,0
23,trial123,5568,0,0
23,trial214,39036,1,1
23,trial323,33238,0,0
23,trial223,36312,0,0
23,trial114,10425,0,0
23,trial312,27730,0,0
23,trial221,10515,0,0
23,trial324,19838,0,0
23,trial141,6329,0,0
23,trial332,28080,0,0
23,trial122,19087,0,0
23,trial244,15923,0,0
23,trial113,50473,0,0
23,trial341,7551,0,0
23,trial233,56240,0,1
23,trial134,23053,0,0
23,trial212,7511,0,0
23,trial311,8012,0,0
24,trial321,6730,0,0
24,trial112,6038,0,0
24,trial243,5508,0,0
24,trial124,4617,0,0
24,trial222,6239,1,1
24,trial342,8883,1,1
24,trial234,8402,0,0
24,trial333,9874,1,1
24,trial143,5718,0,0
24,trial314,11607,1,1
24,trial213,7390,1,1
24,trial132,4426,0,0
24,trial211,2915,0,0
24,trial144,6430,0,0
24,trial331,4988,0,0
24,trial111,3154,0,0
24,trial322,5177,1,1
24,trial224,6149,0,0
24,trial133,5267,1,1
24,trial313,23584,0,0
24,trial241,5588,0,1
24,trial344,4317,0,0
24,trial232,3435,0,0
24,trial121,3074,0,0
24,trial231,8102,0,0
24,trial343,21341,1,1
24,trial131,3255,0,0
24,trial334,26658,1,1
24,trial142,8772,1,1
24,trial242,10575,1,1
24,trial123,7220,0,0
24,trial214,27139,0,0
24,trial323,12478,0,0
24,trial223,6840,0,0
24,trial114,12048,1,1
24,trial312,16925,1,1
24,trial221,5788,0,0
24,trial324,12498,0,0
24,trial141,13680,0,1
24,trial332,14911,0,1
24,trial122,7561,1,1
24,trial244,8773,0,0
24,trial113,21832,0,0
24,trial341,7150,0,0
24,trial233,6320,1,1
24,trial134,9935,0,0
24,trial212,10435,1,1
24,trial311,9604,0,0
